"NUMB_TMO_MOVIMIENTO_ID","VCHA_TMO_DESCRIPCION","NUMB_TMO_MOVIMIENTO_ID_ORACLE","VCHA_TMO_TIPO_AFECTACION","VCHA_TMO_NOM_SECUENCIA","VCHA_TMO_PANTALLA","NUMB_TMO_MUESTRA_ALIAS","VCHA_TMO_TRANSITO_SUB","VCHA_TMO_REF1","VCHA_TMO_REF2","VCHA_TMO_REF3","VCHA_TMO_NOMCOL0","VCHA_TMO_NOMCOL1","VCHA_TMO_NOMCOL2","VCHA_TMO_NOMCOL3","VCHA_TMO_NOMCOL4","VCHA_TMO_NOMCOL5","VCHA_TMO_NOMCOL6","VCHA_TMO_NOMCOL7","VCHA_TMO_NOMCOL8","VCHA_TMO_NOMCOL9","VCHA_TMO_NOMCOL10","VCHA_TMO_NOMCOL11","VCHA_TMO_NOMCOL12","VCHA_TMO_NOMCOL13","VCHA_TMO_NOMCOL14","VCHA_TMO_NOMCOL15","VCHA_TMO_NOMCOL16","VCHA_TMO_NOMCOL17","VCHA_TMO_NOMCOL18","VCHA_TMO_NOMCOL19","VCHA_TMO_TAMCOL0","VCHA_TMO_TAMCOL1","VCHA_TMO_TAMCOL2","VCHA_TMO_TAMCOL3","VCHA_TMO_TAMCOL4","VCHA_TMO_TAMCOL5","VCHA_TMO_TAMCOL6","VCHA_TMO_TAMCOL7","VCHA_TMO_TAMCOL8","VCHA_TMO_TAMCOL9","VCHA_TMO_TAMCOL10","VCHA_TMO_TAMCOL11","VCHA_TMO_TAMCOL12","VCHA_TMO_TAMCOL13","VCHA_TMO_TAMCOL14","VCHA_TMO_TAMCOL15","VCHA_TMO_TAMCOL16","VCHA_TMO_TAMCOL17","VCHA_TMO_TAMCOL18","VCHA_TMO_TAMCOL19","VCHA_TMO_NOMCOL20","VCHA_TMO_TAMCOL20","NUMB_TMO_MOV_ID_ORA2"
"37","Devolución de Consignación Cantia","2","-+","","frmMovimientosInventario2","0","","Organizacion Destino","Sub Inv Destino","Folio Devolucion","Codigo","Descripcion","UM","","Cant.","Recibido","","","Cant. Pen","","Col_id","","","linea_tm_id","CodProveedor","","","","","","60","310","45","0","50","60","0","0","60","0","0","0","0","0","90","0","0","0","0","0","","","0"
"46","Configuración de Alias en Movimientos","-1","0","","frmConfiguarionAliasMovimientos.aspx","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"47","MAQUILA (ENTRADA)","620","+","MOVIMIENTOS DE MAQUILA","frmMovimientos_Almacen","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"48","MAQUILA (SALIDA)","621","-","MOVIMIENTOS DE MAQUILA","frmMovimientos_Almacen","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"55","SALIDA REGALO COLABORADORES","341","-","","frmMovimientosInventario2","1","","Organizacion","Alias","Refencia","Codigo","Descripcion","UM","Exist.","Cant.","","","","","Localizador","Col_id","Caja_id","CodBar","linea_tm_id","","","","","","","60","310","45","60","60","","","","","","","","","","","","","","","","","","0"
"57","Carga Refencias Cruzadas","-1","0","","frmCargaRutas","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"61","Configuracion de Usuario Ajustes Inventarios Lineas","-1","0","","frmConfiguraUsuMovAjustes","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"69","DONATIVOS (SALIDA)","780","-","DONATIVOS POR COMPROBAR","frmMovimientosInventario2","1","","Organizacion","Alias","Refencia","Codigo","Descripcion","UM","Exist.","Cant.","","","","","Localizador","Col_id","Caja_id","CodBar","linea_tm_id","","","","","","","60","310","45","60","60","","","","","","","","","","","","","","","","","","0"
"71","Configuracion de Redes de Subinventarios","-1","0","","frmConfiguraRedesSubInventarios.aspx","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"74","Envio de Mobiliario a CN","840","-","","frmMovimientosInventario2","1","","Organizacion","Alias","Refencia","Codigo","Descripcion","UM","Exist.","Cant.","","","","","Localizador","Col_id","Caja_id","CodBar","linea_tm_id","","","","","","","60","310","45","60","60","","","","","","","","","","","","","","","","","","0"
"76","ENVIO DE MATERIALES A TIENDA CANTIA","861","-","","frmMovimientosInventario2","1","","Organizacion","Alias","Refencia","Codigo","Descripcion","UM","Exist.","Cant.","","","","","Localizador","Col_id","Caja_id","CodBar","linea_tm_id","","","","","","","60","310","45","60","60","","","","","","","","","","","","","","","","","","0"
"77","Devolucion de Material en Consignacion","880","-","MATERIAL EN CONSIGNACION","frmMovimientos_Almacen","0","","Organizacion","Alias","Refencia","Codigo","Descripcion","UM","Exist.","Cant.","","","","","Localizador","Col_id","Caja_id","CodBar","linea_tm_id","","","","","","","60","310","45","60","60","","","","","","","","","","","","","","","","","","0"
"80","ENVIO DE BULTOS ENTRE SUBINVENTARIOS","920","-+","","frmMovimientosInventario2","0","TRANS","Organizacion Destino","Sub Inv Destino","Refencia","Codigo","Descripcion","UM","","Cant.","Recibido","","","Cant. Pen","Localizador","Col_id","Caja_id","CodBar","linea_tm_id","","","","","","","60","310","45","","50","","","","","110","","","","","","","","","","","","","761"
"82","ENVIO DE BULTOS ENTRE ORGANIZACIONES","922","-/","","frmMovimientosInventario2","0","TRANS","Organizacion Destino","Sub Inv Destino","Refencia","Codigo","Descripcion","UM","","Cant.","Recibido","","","Cant. Pen","Localizador","Col_id","Caja_id","CodBar","linea_tm_id","","","","","","","60","310","45","","50","","","","","110","","","","","","","","","","","","","761"
"88","RECEPCION DE COSTALES","51","-+","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"89","SALIDAS DE COSTALES","2","-+","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"18","Salidas Concentrada de Targetas","2","-+","","frmMovimientos_Almacen","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"28","ENVIO MUEBLES MENORES ","400","-","SALIDA MUEBLES MENORES","frmMovimientosInventario2","1","","Organizacion","Alias","Refencia","Codigo","Descripcion","UM","Exist.","Cant.","","","","","Localizador","Col_id","Caja_id","CodBar","linea_tm_id","","","","","","","60","310","45","60","60","","","","","","","","","","","","","","","","","","0"
"100","Reporte Diferencias","-1","0","select codigo, descripcion, um , logico, decode(numFisico,numFisico,nvl(fisico_1,0),nvl(fisico_2,0)) fisico, decode(numFisico,numFisico,logico- nvl(fisico_1,0), logico- nvl(fisico_2,0)) dif, descuento
 from xxvia_vw_invfiscompara  
 where numb_eif_inventario_id =   numInventarioId
 and numb_eif_organizacion_id =  strOrganizacion
 AND vcha_eif_almacen_id = strSubinventaio
 and logico <> decode(numFisico,numFisico,nvl(fisico_1,0),nvl(fisico_2,0))
 order by DESCRIPCION ","frmRepCodigosError.aspx","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
